name,toolType,cost,weight
brewer’s supplies,artisan’s tools,20 gp,9 lb
calligrapher's supplies,artisan’s tools,10 gp,5 lb
carpenter’s tools,artisan’s tools,8 gp,6 lb
cartographer’s tools,artisan’s tools,15 gp,6 lb
cobbler’s tools,artisan’s tools,5 gp,5 lb
cook’s utensils,artisan’s tools,1 gp,8 lb
glassblower’s tools,artisan’s tools,30 gp,5 lb
jeweler’s tools,artisan’s tools,25 gp,2 lb
leatherworker’s tools,artisan’s tools,5 gp,5 lb
mason’s tools,artisan’s tools,10 gp,8 lb
painter’s supplies,artisan’s tools,10 gp,5 lb
potter’s tools,artisan’s tools,10 gp,3 lb
smith’s tools,artisan’s tools,20 gp,8 lb
tinker’s tools,artisan’s tools,50 gp,10 lb
weaver’s tools,artisan’s tools,1 gp,5 lb
woodcarver's tools,artisan’s tools,1 gp,5 lb
disguise kit,generic,25 gp,3 lb
forgery kit,generic,15 gp,5 lb
dice set,gaming set,1 sp,0 lb
dragonchess set,gaming set,1 gp,1/2 lb
playing card set,gaming set,5 sp,0 lb
three-dragon ante set,gaming set,1 gp,0 lb
herbalism kit,generic,5 gp,3 lb
bagpipes,musical instrument,30 gp,6 lb
drum,musical instrument,6 gp,3 lb
dulcimer,musical instrument,25 gp,10 lb
flute,musical instrument,2 gp,1 lb
lute,musical instrument,35 gp,2 lb
lyre,musical instrument,30 gp,2 lb
horn,musical instrument,3 gp,2 lb
pan flute,musical instrument,12 gp,2 lb
shawm,musical instrument,2 gp,1 lb
viol,musical instrument,30 gp,1 lb
navigator’s tools,musical instrument,25 gp,2 lb
poisoner’s kit,musical instrument,50 gp,2 lb
thieves’ tools,musical instrument,25 gp,1 lb
